"","iso3","country_name","animal","animal_en","live_weight","carcass_weight","carcass_pct"
"85","EGY","Egypt","pigs","pigs","55","43","78"
"86","EGY","Egypt","chickens","chickens","1340","1082","80"
"87","EGY","Egypt","turkeys","turkeys","6700","5000","74"
"88","EGY","Egypt","camels","camels","584","279","47"
"89","EGY","Egypt","rabbits","rabbits","1800","1200","66"
"90","GIN","Guinea","ganado vacuno","cattle","220","110","50"
"91","GIN","Guinea","ovinos","sheep","22","11","50"
"92","GIN","Guinea","caprinos","goats","22","11","50"
"93","GIN","Guinea","cerdos","pigs","60","45","75"
"94","GIN","Guinea","gallinas","chickens","1100","800","72"
"95","ERI","Eritrea","cattle","cattle","213","106","49"
"96","ERI","Eritrea","sheep","sheep","21","9.8","46"
"97","ERI","Eritrea","goats","goats","18","8.4","46"
"98","ERI","Eritrea","chickens","chickens","1224","780","63"
"99","ERI","Eritrea","camels","camels","300","120","40"
"100","ETH","Ethiopia","cattle","cattle","250","110","44"
"101","ETH","Ethiopia","sheep","sheep","20","10","50"
"102","ETH","Ethiopia","goats","goats","18","10","55"
"103","ETH","Ethiopia","pigs","pigs","65","50","77"
"104","ETH","Ethiopia","chickens","chickens","1256","800","64"
"105","ETH","Ethiopia","camels","camels","300","120","40"
"106","GAB","Gabon","bovins","cattle","265","132","49"
"107","GAB","Gabon","ovins","sheep","26","12","46"
"108","GAB","Gabon","caprins","goat","24","10","41"
"109","GAB","Gabon","porcins","pigs","40","28","70"
"110","GAB","Gabon","poules","chickens","1100","800","72"
"111","GAB","Gabon","lapins","rabbits","1650","1200","72"
"112","GMB","Gambia","cattle","cattle","240","120","50"
"113","GMB","Gambia","sheep","sheep","22","11","50"
"114","GMB","Gambia","goats","goats","22","11","50"
"115","GMB","Gambia","pigs","pigs","50","40","80"
"116","GMB","Gambia","chickens","chickens","1380","1000","72"
"117","GHA","Ghana","cattle","cattle","230","115","50"
"118","GHA","Ghana","sheep","sheep","22","11","50"
"119","GHA","Ghana","goats","goats","20","9.5","47"
"120","GHA","Ghana","pigs","pigs","35","28","80"
"121","GHA","Ghana","chickens","chickens","1240","900","72"
"122","GIN","Guinea","bovins","cattle","250","109","43"
"123","GIN","Guinea","ovins","sheep","25","12","48"
"124","GIN","Guinea","caprins","goat","25","16","64"
"125","GIN","Guinea","porcins","pigs","80","47","59"
"126","GIN","Guinea","poules","chickens","1200","900","75"
"127","GNB","Guinea-Bissau","bovins","cattle","180","85","48"
"128","GNB","Guinea-Bissau","ovins","sheep","19","9","47"
"129","GNB","Guinea-Bissau","caprins","goat","17","8","47"
"130","GNB","Guinea-Bissau","porcins","pigs","45","25","55"
"131","GNB","Guinea-Bissau","poules","chickens","1000","600","60"
"132","KEN","Kenya","cattle","cattle","259","129","50"
"133","KEN","Kenya","sheep","sheep","25","12","48"
"134","KEN","Kenya","goats","goats","23","11","47"
"135","KEN","Kenya","pigs","pigs","80","65","81"
"136","KEN","Kenya","chickens","chickens","1560","1200","76"
"137","KEN","Kenya","camels","camels","650","300","46"
"138","KEN","Kenya","rabbits","rabbits","1800","1200","66"
"139","LSO","Lesotho","cattle","cattle","250","130","52"
"140","LSO","Lesotho","sheep","sheep","45","19","42"
"141","LSO","Lesotho","goats","goats","17","9","53"
"142","LSO","Lesotho","pigs","pigs","45","23","73"
"143","LSO","Lesotho","chickens","chickens","2000","1500","75"
"144","LBR","Liberia","cattle","cattle","250","125","50"
"145","LBR","Liberia","sheep","sheep","20","10","50"
"146","LBR","Liberia","goats","goats","18","9","50"
"147","LBR","Liberia","pigs","pigs","50","40","80"
"148","LBR","Liberia","chickens","chickens","1100","800","72"
"149","LBY","Libya","cattle","cattle","400","200","50"
"150","LBY","Libya","sheep","sheep","27","15","55"
"151","LBY","Libya","goats","goats","23","15","63"
"152","LBY","Libya","chickens","chickens","1600","1300","81"
"153","LBY","Libya","camels","camels","400","200","50"
"154","MDG","Madagascar","bovins","cattle","255","127","50"
"155","MDG","Madagascar","ovins","sheep","25","12","48"
"156","MDG","Madagascar","caprins","goat","32","15","46"
"157","MDG","Madagascar","porcins","pigs","90","70","78"
"158","MDG","Madagascar","poules","chickens","1700","1200","71"
"159","MDG","Madagascar","dindons","turkeys","3600","3000","83"
"160","MDG","Madagascar","chevaux","horses","350","175","50"
"161","MDG","Madagascar","lapins","rabbits","1800","1200","66"
"162","MWI","Malawi","cattle","cattle","400","200","50"
"163","MWI","Malawi","sheep","sheep","25","14","56"
"164","MWI","Malawi","goats","goats","22","12","54"
"165","MWI","Malawi","pigs","pigs","72","50","69"
"166","MWI","Malawi","chickens","chickens","1100","800","72"
"167","MLI","Mali","bovins","cattle","260","130","50"
"168","MLI","Mali","ovins","sheep","26","12","46"
"169","MLI","Mali","caprins","goat","29","14","48"
"170","MLI","Mali","porcins","pigs","58","40","68"
"171","MLI","Mali","poules","chickens","1100","800","72"
"172","MLI","Mali","chevaux","horses","200","100","50"
"173","MLI","Mali","chameaux","camels","300","160","53"
"174","MRT","Mauritania","bovins","cattle","272","124","45"
"175","MRT","Mauritania","ovins","sheep","30","15","50"
"176","MRT","Mauritania","caprins","goat","30","15","50"
"177","MRT","Mauritania","poules","chickens","1100","800","72"
"178","MRT","Mauritania","chevaux","horses","320","150","46"
"179","MRT","Mauritania","chameaux","camels","424","184","43"
"180","MUS","Mauritius","cattle","cattle","400","182","46"
"181","MUS","Mauritius","sheep","sheep","16","12","75"
"182","MUS","Mauritius","goats","goats","15","7.2","48"
"183","MUS","Mauritius","pigs","pigs","85","68","80"
"184","MUS","Mauritius","chickens","chickens","1900","1460","76"
"185","MUS","Mauritius","turkeys","turkeys","4100","3500","85"
"186","MUS","Mauritius","rabbits","rabbits","2500","1800","72"
"187","MAR","Morocco","bovins","cattle","300","160","53"
"188","MAR","Morocco","ovins","sheep","30","14","47"
"189","MAR","Morocco","caprins","goat","32","10","31"
"190","MAR","Morocco","porcins","pigs","65","50","77"
"191","MAR","Morocco","poules","chickens","1800","1200","67"
"192","MAR","Morocco","chevaux","horses","255","130","51"
"193","MAR","Morocco","chameaux","camels","324","120","37"
"194","MOZ","Mozambique","cattle","cattle","290","150","51"
"195","MOZ","Mozambique","sheep","sheep","24","12","50"
"196","MOZ","Mozambique","goats","goats","24","12","50"
"197","MOZ","Mozambique","pigs","pigs","80","60","75"
"198","MOZ","Mozambique","chickens","chickens","1200","900","75"
"199","NAM","Namibia","cattle","cattle","400","224","56"
"200","NAM","Namibia","sheep","sheep","29","16","55"
"201","NAM","Namibia","goats","goats","28","12","42"
"202","NAM","Namibia","pigs","pigs","75","54","72"
"203","NAM","Namibia","chickens","chickens","1100","800","72"
"204","NER","Niger","bovins","cattle","275","114","41"
"205","NER","Niger","ovins","sheep","29","16","55"
"206","NER","Niger","caprins","goat","24","12","50"
"207","NER","Niger","porcins","pigs","60","45","75"
"208","NER","Niger","poules","chickens","1100","800","72"
"209","NER","Niger","chevaux","horses","280","130","46"
"210","NER","Niger","chameaux","camels","305","142","46"
"211","NGA","Nigeria","cattle","cattle","337","167","49"
"212","NGA","Nigeria","sheep","sheep","22","11","50"
"213","NGA","Nigeria","goats","goats","25","12","50"
"214","NGA","Nigeria","pigs","pigs","55","45","81"
"215","NGA","Nigeria","chickens","chickens","1250","1000","80"
"216","REU","Réunion","bovins","cattle","423","229","54"
"217","REU","Réunion","ovins","sheep","24","12","50"
"218","REU","Réunion","caprins","goat","24","9.7","40"
"219","REU","Réunion","porcins","pigs","147","112","76"
"220","REU","Réunion","poules","chickens","1300","1000","76"
"221","REU","Réunion","dindons","turkeys","3500","3000","85"
"222","REU","Réunion","chevaux","horses","415","207","50"
"223","REU","Réunion","lapins","rabbits","1600","1200","75"
"224","RWA","Rwanda","bovins","cattle","230","104","45"
"225","RWA","Rwanda","ovins","sheep","23","12","52"
"226","RWA","Rwanda","caprins","goat","22","11","50"
"227","RWA","Rwanda","porcins","pigs","60","42","70"
"228","RWA","Rwanda","poules","chickens","1100","900","81"
"229","RWA","Rwanda","lapins","rabbits","1800","1200","66"
"230","STP","São Tomé & Príncipe","bovins","cattle","280","176","63"
"231","STP","São Tomé & Príncipe","ovins","sheep","20","10","50"
"232","STP","São Tomé & Príncipe","caprins","goat","22","11","50"
"233","STP","São Tomé & Príncipe","porcins","pigs","68","46","67"
"234","STP","São Tomé & Príncipe","poules","chickens","1000","800","80"
"235","STP","São Tomé & Príncipe","dindons","turkeys","3600","3000","83"
"236","SEN","Senegal","bovins","cattle","250","125","50"
"237","SEN","Senegal","ovins","sheep","28","12","43"
"238","SEN","Senegal","caprins","goat","20","10","50"
"239","SEN","Senegal","porcins","pigs","35","26","75"
"240","SEN","Senegal","poules","chickens","1300","1000","76"
"241","SEN","Senegal","chevaux","horses","250","125","50"
"242","SEN","Senegal","chameaux","camels","300","150","50"
"243","SYC","Seychelles","cattle","cattle","360","217","60"
"244","SYC","Seychelles","goats","goats","22","11","50"
"245","SYC","Seychelles","pigs","pigs","65","50","76"
"246","SYC","Seychelles","chickens","chickens","1200","1000","83"
"247","SLE","Sierra Leone","cattle","cattle","180","90","50"
"248","SLE","Sierra Leone","sheep","sheep","25","11","44"
"249","SLE","Sierra Leone","goats","goats","20","9","45"
"250","SLE","Sierra Leone","pigs","pigs","70","58","82"
"251","SLE","Sierra Leone","chickens","chickens","1200","900","75"
"252","SOM","Somalia","cattle","cattle","230","110","47"
"253","SOM","Somalia","sheep","sheep","26","13","50"
"254","SOM","Somalia","goats","goats","26","13","50"
"255","SOM","Somalia","pigs","pigs","70","50","71"
"256","SOM","Somalia","chickens","chickens","1100","800","72"
"257","SOM","Somalia","camels","camels","360","170","47"
"258","ZAF","South Africa","cattle","cattle","391","215","55"
"259","ZAF","South Africa","sheep","sheep","35","17","49"
"260","ZAF","South Africa","goats","goats","31","17","55"
"261","ZAF","South Africa","pigs","pigs","85","65","76"
"262","ZAF","South Africa","chickens","chickens","1700","1262","74"
"263","ZAF","South Africa","turkeys","turkeys","9000","8000","88"
"264","ZAF","South Africa","horses","horses","420","200","47"
"265","SDN","Sudan","cattle","cattle","217","108","50"
"266","SDN","Sudan","sheep","sheep","32","16","50"
"267","SDN","Sudan","goats","goats","26","13","50"
"268","SDN","Sudan","chickens","chickens","1200","1000","83"
"269","SDN","Sudan","camels","camels","490","225","45"
"270","SWZ","Eswatini","cattle","cattle","432","214","49"
"271","SWZ","Eswatini","sheep","sheep","37","18","48"
"272","SWZ","Eswatini","goats","goats","37","18","48"
"273","SWZ","Eswatini","pigs","pigs","68","50","73"
"274","SWZ","Eswatini","chickens","chickens","1500","1000","66"
"275","TZA","Tanzania","cattle","cattle","206","107","52"
"276","TZA","Tanzania","sheep","sheep","24","12","50"
"277","TZA","Tanzania","goats","goats","24","12","50"
"278","TZA","Tanzania","pigs","pigs","51","40","78"
"279","TZA","Tanzania","chickens","chickens","1270","900","71"
"280","TGO","Togo","bovins","cattle","250","125","50"
"281","TGO","Togo","ovins","sheep","22","11","50"
"282","TGO","Togo","caprins","goat","20","9","45"
"283","TGO","Togo","porcins","pigs","40","28","70"
"284","TGO","Togo","poules","chickens","1100","800","72"
"285","TUN","Tunisia","bovins","cattle","350","182","52"
"286","TUN","Tunisia","ovins","sheep","22","11","49"
"287","TUN","Tunisia","caprins","goat","16","8.2","49"
"288","TUN","Tunisia","porcins","pigs","70","50","70"
"289","TUN","Tunisia","poules","chickens","1584","1218","76"
"290","TUN","Tunisia","dindons","turkeys","6700","5000","74"
"291","TUN","Tunisia","chevaux","horses","115","52","45"
"292","TUN","Tunisia","chameaux","camels","216","80","37"
"293","UGA","Uganda","cattle","cattle","310","150","48"
"294","UGA","Uganda","sheep","sheep","28","13","49"
"295","UGA","Uganda","goats","goats","24","11","49"
"296","UGA","Uganda","pigs","pigs","75","60","80"
"297","UGA","Uganda","chickens","chickens","1600","1300","81"
"298","COD","Congo - Kinshasa","bovins","cattle","303","151","50"
"299","COD","Congo - Kinshasa","ovins","sheep","22","9.9","45"
"300","COD","Congo - Kinshasa","caprins","goat","20","11","55"
"301","COD","Congo - Kinshasa","porcins","pigs","71","50","70"
"302","COD","Congo - Kinshasa","poules","chickens","1000","789","78"
"303","ZMB","Zambia","cattle","cattle","309","154","50"
"304","ZMB","Zambia","sheep","sheep","29","14","48"
"305","ZMB","Zambia","goats","goats","23","12","52"
"306","ZMB","Zambia","pigs","pigs","60","44","73"
"307","ZMB","Zambia","chickens","chickens","1200","1000","83"
"308","ZWE","Zimbabwe","cattle","cattle","359","179","49"
"309","ZWE","Zimbabwe","sheep","sheep","28","14","50"
"310","ZWE","Zimbabwe","goats","goats","24","12","50"
"311","ZWE","Zimbabwe","pigs","pigs","74","55","74"
"312","ZWE","Zimbabwe","chickens","chickens","1500","1150","76"
"313","ZWE","Zimbabwe","turkeys","turkeys","4500","4000","88"
"314","ATG","Antigua & Barbuda","cattle","cattle","377","188","49"
"315","ATG","Antigua & Barbuda","sheep","sheep","26","12","46"
"316","ATG","Antigua & Barbuda","goats","goats","22","10","45"
"317","ATG","Antigua & Barbuda","pigs","pigs","74","51","70"
"318","ATG","Antigua & Barbuda","chickens","chickens","1500","1200","80"
"319","BHS","Bahamas","cattle","cattle","350","170","48"
"320","BHS","Bahamas","sheep","sheep","30","14","46"
"321","BHS","Bahamas","goats","goats","26","12","46"
"322","BHS","Bahamas","pigs","pigs","75","50","66"
"323","BHS","Bahamas","chickens","chickens","1600","1205","75"
"324","BRB","Barbados","cattle","cattle","389","194","50"
"325","BRB","Barbados","sheep","sheep","30","14","46"
"326","BRB","Barbados","goats","goats","30","14","46"
"327","BRB","Barbados","pigs","pigs","136","95","69"
"328","BRB","Barbados","chickens","chickens","1500","1223","81"
"329","BLZ","Belize","cattle","cattle","339","169","49"
"330","BLZ","Belize","sheep","sheep","28","15","53"
"331","BLZ","Belize","goats","goats","24","12","50"
"332","BLZ","Belize","pigs","pigs","54","35","64"
"333","BLZ","Belize","chickens","chickens","1798","1493","83"
"334","BLZ","Belize","turkeys","turkeys","2400","2000","83"
"335","BMU","Bermuda","cattle","cattle","311","156","50"
"336","BMU","Bermuda","goats","goats","26","12","46"
"337","BMU","Bermuda","pigs","pigs","97","68","70"
"338","BMU","Bermuda","chickens","chickens","1500","1200","80"
"339","VGB","British Virgin Islands","cattle","cattle","360","180","50"
"340","VGB","British Virgin Islands","sheep","sheep","30","14","46"
"341","VGB","British Virgin Islands","goats","goats","26","12","46"
"342","VGB","British Virgin Islands","pigs","pigs","75","50","66"
"343","CAN","Canada","cattle","cattle","592","296","50"
"344","CAN","Canada","sheep","sheep","42","21","50"
"345","CAN","Canada","pigs","pigs","96","79","82"
"346","CAN","Canada","chickens","chickens","1820","1492","82"
"347","CAN","Canada","ducks","ducks","2678","2012","75"
"348","CAN","Canada","geese","geese","6570","4937","75"
"349","CAN","Canada","turkeys","turkeys","7556","6193","82"
"350","CAN","Canada","horses","horses","500","204","40"
"351","CRI","Costa Rica","ganado vacuno","cattle","417","204","49"
"352","CRI","Costa Rica","ovinos","sheep","33","15","45"
"353","CRI","Costa Rica","caprinos","goats","26","12","46"
"354","CRI","Costa Rica","cerdos","pigs","96","74","76"
"355","CRI","Costa Rica","gallinas","chickens","1871","1571","83"
"356","CUB","Cuba","ganado vacuno","cattle","286","143","50"
"357","CUB","Cuba","ovinos","sheep","24","12","50"
"358","CUB","Cuba","caprinos","goats","24","12","50"
"359","CUB","Cuba","cerdos","pigs","91","61","66"
"360","CUB","Cuba","gallinas","chickens","1540","1208","78"
"361","CUB","Cuba","caballos","horses","270","120","44"
"362","DMA","Dominica","cattle","cattle","360","180","50"
"363","DMA","Dominica","sheep","sheep","30","14","46"
"364","DMA","Dominica","goats","goats","26","12","46"
"365","DMA","Dominica","pigs","pigs","90","60","66"
"366","DMA","Dominica","chickens","chickens","1586","1000","63"
"367","DOM","Dominican Republic","ganado vacuno","cattle","518","253","48"
"368","DOM","Dominican Republic","ovinos","sheep","20","12","60"
"369","DOM","Dominican Republic","caprinos","goats","24","12","50"
"370","DOM","Dominican Republic","cerdos","pigs","100","65","64"
"371","DOM","Dominican Republic","gallinas","chickens","1721","1205","70"
"372","SLV","El Salvador","ganado vacuno","cattle","318","165","52"
"373","SLV","El Salvador","ovinos","sheep","30","15","50"
"374","SLV","El Salvador","caprinos","goats","30","15","50"
"375","SLV","El Salvador","cerdos","pigs","90","49","54"
"376","SLV","El Salvador","gallinas","chickens","1591","1352","85"
"377","GRL","Greenland","sheep","sheep","35","19","54"
"378","GRD","Grenada","cattle","cattle","303","151","49"
"379","GRD","Grenada","sheep","sheep","33","16","50"
"380","GRD","Grenada","goats","goats","22","11","51"
"381","GRD","Grenada","pigs","pigs","79","56","71"
"382","GRD","Grenada","chickens","chickens","1729","1000","57"
"383","GLP","Guadeloupe","bovins","cattle","418","209","50"
"384","GLP","Guadeloupe","ovins","sheep","24","16","67"
"385","GLP","Guadeloupe","caprins","goat","26","13","49"
"386","GLP","Guadeloupe","porcins","pigs","83","59","71"
"387","GLP","Guadeloupe","poules","chickens","1500","1013","67"
"388","GLP","Guadeloupe","dindons","turkeys","5049","3091","61"
"389","GLP","Guadeloupe","chevaux","horses","250","125","50"
"390","GLP","Guadeloupe","lapins","rabbits","1800","1533","85"
"391","GTM","Guatemala","ganado vacuno","cattle","362","181","50"
"392","GTM","Guatemala","ovinos","sheep","30","15","50"
"393","GTM","Guatemala","caprinos","goats","30","15","50"
"394","GTM","Guatemala","cerdos","pigs","81","74","91"
"395","GTM","Guatemala","gallinas","chickens","2048","1649","80"
"396","GTM","Guatemala","caballos","horses","250","126","50"
"397","HTI","Haiti","bovins","cattle","280","140","50"
"398","HTI","Haiti","ovins","sheep","30","15","50"
"399","HTI","Haiti","caprins","goat","30","15","50"
"400","HTI","Haiti","porcins","pigs","90","59","66"
"401","HTI","Haiti","poules","chickens","1200","900","75"
"402","HTI","Haiti","dindons","turkeys","2000","1500","75"
"403","HTI","Haiti","chevaux","horses","400","200","50"
"404","HND","Honduras","ganado vacuno","cattle","290","154","53"
"405","HND","Honduras","ovinos","sheep","30","15","50"
"406","HND","Honduras","caprinos","goats","30","15","50"
"407","HND","Honduras","cerdos","pigs","45","33","74"
"408","HND","Honduras","gallinas","chickens","1300","999","76"
"409","HND","Honduras","caballos","horses","250","125","50"
"410","JAM","Jamaica","cattle","cattle","436","218","50"
"411","JAM","Jamaica","sheep","sheep","37","17","46"
"412","JAM","Jamaica","goats","goats","26","11","46"
"413","JAM","Jamaica","pigs","pigs","97","64","66"
"414","JAM","Jamaica","chickens","chickens","1830","1455","79"
"415","JAM","Jamaica","horses","horses","300","150","50"
"416","MTQ","Martinique","bovins","cattle","410","205","49"
"417","MTQ","Martinique","ovins","sheep","34","19","57"
"418","MTQ","Martinique","caprins","goat","21","12","57"
"419","MTQ","Martinique","porcins","pigs","81","54","66"
"420","MTQ","Martinique","poules","chickens","1330","1081","81"
"421","MTQ","Martinique","lapins","rabbits","3000","1442","48"
"422","MEX","Mexico","ganado vacuno","cattle","384","209","54"
"423","MEX","Mexico","ovinos","sheep","32","14","45"
"424","MEX","Mexico","caprinos","goats","25","15","60"
"425","MEX","Mexico","cerdos","pigs","82","63","77"
"426","MEX","Mexico","gallinas","chickens","1903","1585","83"
"427","MEX","Mexico","pavos","turkeys","4000","3300","82"
"428","MEX","Mexico","caballos","horses","250","125","50"
"429","MEX","Mexico","conejos","rabbits","1700","1000","58"
"430","MSR","Montserrat","cattle","cattle","360","180","50"
"431","MSR","Montserrat","sheep","sheep","30","14","46"
"432","MSR","Montserrat","goats","goats","26","12","46"
"433","MSR","Montserrat","pigs","pigs","75","50","66"
"434","MSR","Montserrat","chickens","chickens","1500","1200","80"
"435",NA,"Netherlands Antilles","cattle","cattle","300","150","50"
"436",NA,"Netherlands Antilles","sheep","sheep","20","10","50"
"437",NA,"Netherlands Antilles","goats","goats","18","9","50"
"438",NA,"Netherlands Antilles","pigs","pigs","90","60","66"
"439",NA,"Netherlands Antilles","chickens","chickens","1300","1000","76"
"440","NIC","Nicaragua","ganado vacuno","cattle","291","145","49"
"441","NIC","Nicaragua","ovinos","sheep","26","12","46"
"442","NIC","Nicaragua","caprinos","goats","30","16","53"
"443","NIC","Nicaragua","cerdos","pigs","66","44","66"
"444","NIC","Nicaragua","gallinas","chickens","2035","1590","78"
"445","NIC","Nicaragua","caballos","horses","200","100","50"
"446","PAN","Panama","ganado vacuno","cattle","360","187","52"
"447","PAN","Panama","cerdos","pigs","78","66","85"
"448","PAN","Panama","gallinas","chickens","1625","1268","78"
"449","PRI","Puerto Rico","cattle","cattle","439","220","50"
"450","PRI","Puerto Rico","sheep","sheep","25","12","48"
"451","PRI","Puerto Rico","goats","goats","28","11","39"
"452","PRI","Puerto Rico","pigs","pigs","87","47","54"
"453","PRI","Puerto Rico","chickens","chickens","1600","1307","81"
"454","KNA","St. Kitts & Nevis","cattle","cattle","360","181","50"
"455","KNA","St. Kitts & Nevis","sheep","sheep","35","16","45"
"456","KNA","St. Kitts & Nevis","goats","goats","30","14","46"
"457","KNA","St. Kitts & Nevis","pigs","pigs","90","60","66"
"458","KNA","St. Kitts & Nevis","chickens","chickens","1500","1200","80"
"459","LCA","St. Lucia","cattle","cattle","365","182","49"
"460","LCA","St. Lucia","sheep","sheep","42","20","47"
"461","LCA","St. Lucia","goats","goats","30","14","46"
"462","LCA","St. Lucia","pigs","pigs","85","57","67"
"463","LCA","St. Lucia","chickens","chickens","1500","1200","80"
"464","VCT","St. Vincent & Grenadines","cattle","cattle","365","181","49"
"465","VCT","St. Vincent & Grenadines","sheep","sheep","30","13","43"
"466","VCT","St. Vincent & Grenadines","goats","goats","28","12","42"
"467","VCT","St. Vincent & Grenadines","pigs","pigs","95","60","63"
"468","VCT","St. Vincent & Grenadines","chickens","chickens","1696","1000","58"
"469","TTO","Trinidad & Tobago","cattle","cattle","344","172","50"
"470","TTO","Trinidad & Tobago","sheep","sheep","38","20","52"
"471","TTO","Trinidad & Tobago","goats","goats","30","15","50"
"472","TTO","Trinidad & Tobago","pigs","pigs","76","53","69"
"473","TTO","Trinidad & Tobago","chickens","chickens","1965","1549","78"
"474","USA","United States","cattle","cattle","539","308","57"
"475","USA","United States","sheep","sheep","59","28","47"
"476","USA","United States","pigs","pigs","117","83","71"
"477","USA","United States","chickens","chickens","2072","1516","73"
"478","USA","United States","turkeys","turkeys","10296","8027","77"
"479","USA","United States","horses","horses","500","250","50"
"480","VIR","U.S. Virgin Islands","cattle","cattle","410","213","52"
"481","VIR","U.S. Virgin Islands","sheep","sheep","30","14","46"
"482","VIR","U.S. Virgin Islands","goats","goats","23","11","47"
"483","VIR","U.S. Virgin Islands","pigs","pigs","90","70","77"
"484","VIR","U.S. Virgin Islands","chickens","chickens","1700","1300","76"
"485","ARG","Argentina","ganado vacuno","cattle","393","187","47"
"486","ARG","Argentina","ovinos","sheep","34","17","49"
"487","ARG","Argentina","caprinos","goats","13","6.6","50"
"488","ARG","Argentina","cerdos","pigs","112","90","79"
